Time,Time Code,Country Name,Country Code,GDP (current US$) [NY.GDP.MKTP.CD],GDP per capita (current US$) [NY.GDP.PCAP.CD],GDP growth (annual %) [NY.GDP.MKTP.KD.ZG],"Inflation, consumer prices (annual %) [FP.CPI.TOTL.ZG]","GDP per capita, PPP (current international $) [NY.GDP.PCAP.PP.CD]","Unemployment, total (% of total labor force) (national estimate) [SL.UEM.TOTL.NE.ZS]","Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]"
2011,YR2011,"Gambia, The",GMB,1409694553.90934,762.761054131159,-8.13044422315659,4.79588266183113,2215.7511092395,..,9.39900016784668
2011,YR2011,Ghana,GHA,39337314809.9434,1549.46290192946,14.0471236303192,8.72683683123392,3379.48499790009,..,5.61899995803833
2011,YR2011,Guinea,GIN,6785137172.77058,651.135363533047,5.61210427912495,21.3504664236733,1743.94710091875,..,4.48999977111816
2011,YR2011,Equatorial Guinea,GNQ,21357344847.4966,21641.8705192127,6.52392362989873,4.80538922155687,34280.254893443,..,6.72599983215332
2011,YR2011,Honduras,HND,17710315005.9999,2088.31530028695,3.83569066207505,6.76227957314765,3928.26807500573,4.47450017929077,4.47399997711182
2011,YR2011,India,IND,1823050405350.42,1458.10352686177,5.2413447428854,8.85836096636663,4493.66780352489,..,5.63800001144409
2011,YR2011,Mali,MLI,12995074801.061,837.603440597371,3.21313378044307,2.95564395229391,1826.6477924667,6.90000009536743,6.90000009536743
2011,YR2011,Morocco,MAR,101370474295.109,3046.94913644957,5.24569729729485,0.906924909691796,6712.32600283335,8.90999984741211,8.90999984741211
2011,YR2011,Mauritania,MRT,6764635686.79345,1879.77142715638,4.17278328304418,5.68631959575963,4225.56891314372,..,9.8459997177124
2011,YR2011,Mexico,MEX,1180489601957.61,10203.4208543113,3.66300792950094,3.40737824605736,16520.2585085371,5.1697998046875,5.17000007629395
2011,YR2011,Nicaragua,NIC,9774262741.75783,1655.80182373144,6.3167096061833,8.0823879809911,4263.15488799854,..,6.44700002670288
2011,YR2011,Nigeria,NGA,404993594133.582,2487.59815432028,5.30792420366642,10.8400275418866,4922.70261677136,3.769700050354,3.76999998092651
2011,YR2011,Pakistan,PAK,213587413183.996,1164.97612914872,2.7484059174005,11.9160927116277,3993.55013133961,0.796000003814697,0.796000003814697
2011,YR2011,Paraguay,PRY,33715524703.9288,5322.96375987671,4.24911104462905,8.25396825396825,10490.9355410387,4.66949987411499,4.66900014877319
2011,YR2011,Peru,PER,171761737046.585,5869.32307961474,6.32719240161117,3.36931095333853,10476.7948962064,3.26830005645752,3.44199991226196
2011,YR2011,Dominican Republic,DOM,58029750744.3809,5913.43207211309,3.13342300479682,8.45936288574802,11869.1339800985,6.08690023422241,6.08699989318848
2011,YR2011,Senegal,SEN,17902207621.6248,1373.52078902067,1.45838867138957,3.40322829786967,2682.69360623703,10.3599996566772,10.3599996566772
2011,YR2011,Uruguay,URY,47962439302.6658,14236.6811883717,5.1621330218269,8.09283206302989,18002.8510746563,6.30709981918335,6.30700016021729
2011,YR2011,"Venezuela, RB",VEN,316482190800.364,10955.3499126366,4.17642535923927,26.0902123160955,17527.4477948588,6.90180015563965,6.90199995040894
2012,YR2012,Belgium,BEL,496181260258.3,44673.1158755901,0.739217283058679,2.83966343445897,42290.7620520019,7.54169988632202,7.54199981689453
2012,YR2012,Bulgaria,BGR,54033250328.5151,7395.84980340721,0.356586982837044,2.95456829831017,16247.4780293328,12.2699003219604,12.2700004577637
2012,YR2012,Denmark,DNK,327148943812.137,58507.5080517852,0.226499791802965,2.39791485664639,44803.9682421214,7.7975001335144,7.52600002288818
2012,YR2012,Finland,FIN,258304834621.605,47710.7902169415,-1.39754572817782,2.80833622561575,40873.0953326066,7.68909978866577,7.68900012969971
2012,YR2012,France,FRA,2683825225092.63,40874.7035053457,0.313134751077172,1.95419531613507,37679.1217798605,9.40019989013672,9.39999961853027
2012,YR2012,Ireland,IRL,224999484361.826,48917.8976130459,0.225714790371583,1.69620897294545,46256.5689354062,15.4506998062134,15.451000213623
2012,YR2012,Italy,ITA,2087077032435.15,35053.5262442572,-2.98090576823772,3.04136333226773,36486.2967870302,10.6545000076294,10.6549997329712
2012,YR2012,Netherlands,NLD,838971306990.906,50073.0056559308,-1.03035399148436,2.45554765291609,47272.1030187972,5.82089996337891,5.82100009918213
2012,YR2012,Poland,POL,498523568248.119,13097.2708482174,1.32489082785044,3.56037151702788,23745.6977950951,10.0876998901367,10.0880002975464
2012,YR2012,Portugal,PRT,216236608773.976,20564.8898617969,-4.05729360769561,2.77333854051579,26438.0163019973,15.5268001556396,15.5270004272461
2012,YR2012,United Kingdom,GBR,2704887678386.72,42462.771568145,1.4789239242734,2.57323479654528,38299.5689881601,7.8846001625061,7.88500022888184
2012,YR2012,Germany,DEU,3527344944139.83,43858.3630551076,0.418497594217598,2.0084909216701,43359.6148271723,5.37939977645874,5.37900018692017
2012,YR2012,Romania,ROU,170635805316.879,8507.10477456436,2.04066513079732,3.33492267693443,18869.6758993692,6.79370021820068,6.79400014877319
2012,YR2012,Sweden,SWE,552483727282.802,58037.8213192173,-0.588304568990736,0.8883775069237,45432.4319692761,7.97569990158081,7.97599983215332
2012,YR2012,Lithuania,LTU,42943442157.7701,14373.060522928,3.8438647490634,3.08998277055416,24703.7403952162,13.364800453186,13.3649997711182
2012,YR2012,Norway,NOR,509506317146.541,101524.141851985,2.70307385484266,0.696864111498241,65354.7792483883,3.12280011177063,3.12299990653992
2012,YR2012,Switzerland,CHE,668043613696.287,83538.230025042,1.0060240455055,-0.692545841930371,57849.5839515252,4.48460006713867,4.4850001335144
2012,YR2012,Ukraine,UKR,175781379051.433,3855.41772856732,0.238681720768113,0.568727971803899,9343.33073966083,7.52880001068115,7.52899980545044
2012,YR2012,Moldova,MDA,8709165249.26928,3045.73987422417,-0.589734125919819,4.54633427355305,7363.1623193664,5.57779979705811,5.57800006866455
2012,YR2012,Russian Federation,RUS,2208295773643.15,15420.8745413273,4.02408615720979,5.0747430079915,24303.4734145818,5.4362998008728,5.43599987030029
2012,YR2012,Algeria,DZA,209021250805.932,5591.21235322404,3.39999999999982,8.89145091062314,13303.3317888752,10.9700002670288,10.9700002670288
2012,YR2012,Argentina,ARG,545982375701.128,13082.664325572,-1.0264204544321,..,19641.3528638347,7.21659994125366,7.21700000762939
2012,YR2012,Bangladesh,BGD,133355749482.478,883.105000541313,6.52145878084202,6.21750422069283,2937.58845156683,..,4.05499982833862
2012,YR2012,Bolivia,BOL,27084497482.8616,2609.88081366788,5.12227576725965,4.51560291399368,5921.64947773198,2.04789996147156,2.04800009727478
2012,YR2012,Brazil,BRA,2465188674415.03,12370.0242007149,1.92115031836305,5.40349914037009,15046.2898798158,7.18569993972778,7.18599987030029
2012,YR2012,Canada,CAN,1828689329348.99,52678.3901234772,1.76222254945881,1.51567823124521,42290.9654102745,7.29180002212524,7.29199981689453
2012,YR2012,Chile,CHL,267122320056.702,15351.5513257697,5.31862800041414,3.00744840213049,21507.7074027908,6.65939998626709,6.65899991989136
2012,YR2012,China,CHN,8532229986993.65,6316.91831760216,7.86373644864966,2.61952616488542,11197.5969363537,4.09999990463257,4.57000017166138
2012,YR2012,Colombia,COL,370921320483.841,8050.2553716705,3.91263576716115,3.16732560328694,12018.6512847411,9.74050045013428,9.73999977111816
2012,YR2012,Cuba,CUB,73141000000,6497.32111313561,3.01490028898772,..,..,3.46000003814697,3.46000003814697
2012,YR2012,Ecuador,ECU,87924544000,5682.04500655353,5.641962066712,5.1017218095867,10311.4025981044,3.23489999771118,3.23499989509583
2012,YR2012,United States,USA,16197007349000,51610.6052783379,2.24954585097743,2.06933726526059,51610.6052783379,8.0693998336792,8.06900024414063
2012,YR2012,Philippines,PHL,261920542606.89,2694.30547298686,6.89695171050985,3.02696391124798,6296.82767871932,3.50419998168945,3.50399994850159
2012,YR2012,"Gambia, The",GMB,1415006238.09509,742.781137796627,5.24156924630741,4.25432199813898,2199.78814290614,9.4173002243042,9.41699981689453
2012,YR2012,Ghana,GHA,41270954737.2459,1587.56123719997,9.29278940459675,7.12635005995042,3781.86625632064,..,5.93699979782104
2012,YR2012,Guinea,GIN,7638045254.42864,717.050737885584,5.91691173154778,15.225101393202,1795.44831348016,..,4.5019998550415
2012,YR2012,Equatorial Guinea,GNQ,22388345810.2466,21711.1532298542,8.31287184445641,3.6566204827882,37570.6353966964,..,6.74100017547607
2012,YR2012,Honduras,HND,18528601901.324,2144.3426111782,4.12868774866939,5.19618615531848,4032.58132276332,3.75449991226196,3.75399994850159
2012,YR2012,India,IND,1827637859135.7,1443.87952939042,5.45635895072287,9.31244560487382,4861.14637077484,2.68980002403259,5.65199995040894
2012,YR2012,Mali,MLI,12441946098.4018,778.619285773713,-0.83673463153076,5.32312847064058,1763.83947833332,..,7.09600019454956
2012,YR2012,Morocco,MAR,98266306615.3632,2912.65827494029,3.00996126221978,1.28712240079213,6702.41832426533,8.98999977111816,8.98999977111816
2012,YR2012,Mauritania,MRT,6728208836.22143,1815.21942921145,4.47001318233693,4.90242727217991,4262.06484689096,9.86450004577637,9.86499977111816
2012,YR2012,Mexico,MEX,1201089987015.45,10241.7279153745,3.64232267941347,4.11150981070293,17162.9275170326,4.88700008392334,4.88700008392334
2012,YR2012,Nicaragua,NIC,10532049076.9407,1760.4685841634,6.49674729903211,7.19355053338952,4427.96773961083,5.2076997756958,5.20800018310547
2012,YR2012,Nigeria,NGA,455501524575.498,2723.8227773066,4.23006117510553,12.2177817351031,4982.94647148078,..,3.73499989509583
2012,YR2012,Pakistan,PAK,224383620829.57,1198.10900052752,3.50703342009689,9.6823518605568,4018.70376868105,..,1.70000004768372
2012,YR2012,Paraguay,PRY,33283228891.0923,5183.08287691315,-0.538512942503061,3.6759189797449,10022.1254646283,4.08549976348877,4.08500003814697
2012,YR2012,Peru,PER,192648999090.082,6528.97221785312,6.13972470560435,3.65570906781008,10767.6780575477,2.93549990653992,3.10899996757507
2012,YR2012,Dominican Republic,DOM,60681537194.7076,6110.36965236196,2.71736789967294,3.69454945767187,11900.4909965793,6.72200012207031,6.72200012207031
2012,YR2012,Senegal,SEN,17824398468.8858,1329.98137880303,5.11739423674786,1.41822871177848,2764.78380859104,..,9.42700004577637
2012,YR2012,Uruguay,URY,51264390114.2305,15171.5846627498,3.5381787224,8.09776580573602,18192.3350870169,6.45130014419556,6.45100021362305
2012,YR2012,"Venezuela, RB",VEN,381286237847.667,12985.5053251065,5.62595697508641,21.0689956331878,..,6.60059976577759,6.60099983215332
2013,YR2013,Belgium,BEL,521642714407.843,46744.6625441516,0.459242192907709,1.11309594027537,43671.11959259,8.42529964447021,8.42500019073486
2013,YR2013,Bulgaria,BGR,55615397665.5809,7655.12970759319,0.325769436153124,0.890093540913032,16588.9474389951,12.9407997131348,12.9409999847412
2013,YR2013,Denmark,DNK,343584391647.927,61191.1937042028,0.933340972371226,0.789071780078061,46726.8541437832,7.38390016555786,6.99700021743774
2013,YR2013,Finland,FIN,271285280621.373,49878.0432444536,-0.901696316194844,1.47828615688804,41493.1416470359,8.19340038299561,8.19299983978271
2013,YR2013,France,FRA,2811077725703.59,42592.9340943342,0.576326674771792,0.863715497861826,39523.8539542181,9.92059993743896,9.92099952697754
2013,YR2013,Ireland,IRL,238543539440.554,51590.1885889392,1.35163384675889,0.508714869485436,47897.2917958845,13.7348003387451,13.7349996566772
2013,YR2013,Italy,ITA,2141315327318.21,35549.9746972954,-1.84106545088248,1.21999342274305,36314.6971007775,12.148699760437,12.1490001678467
2013,YR2013,Netherlands,NLD,876923518850.405,52184.0618504931,-0.130175288449919,2.50689852657884,49241.5178406305,7.24300003051758,7.24300003051758
2013,YR2013,Poland,POL,521016262734.924,13696.4663046143,1.12576783609582,0.99198260633235,24567.5061660535,10.3259000778198,10.326000213623
2013,YR2013,Portugal,PRT,226369502104.236,21647.0418118869,-0.922644674527888,0.27441666666668,27936.0396644563,16.1833992004395,16.1830005645752
2013,YR2013,United Kingdom,GBR,2786022872706.81,43444.533001954,2.1394857181109,2.29166666666666,39931.2293779137,7.52419996261597,7.52500009536743
2013,YR2013,Germany,DEU,3732743446218.92,46285.7640688407,0.437591303144671,1.5047209800535,44993.8927459315,5.23059988021851,5.23099994659424
2013,YR2013,Romania,ROU,190801346194.297,9547.85215096612,3.77096230437297,3.98471235548128,19781.9501164352,7.09600019454956,7.09600019454956
2013,YR2013,Sweden,SWE,586841821796.891,61126.9431963979,1.187775715906,-0.0442929701486557,46312.3923824667,8.05210018157959,8.05200004577637
2013,YR2013,Lithuania,LTU,46514471181.9327,15726.626829911,3.55007284270485,1.04747937065349,26721.5796712844,11.7699003219604,11.7700004577637
2013,YR2013,Norway,NOR,522761531914.894,102913.450843674,1.03407291353631,2.12048620353119,66961.2530988205,3.42309999465942,3.42300009727478
2013,YR2013,Switzerland,CHE,688504173431.454,85112.4643984141,1.85203981617654,-0.21730851764762,60108.5163468318,4.74669981002808,4.74700021743774
2013,YR2013,Ukraine,UKR,183310146378.081,4029.71125162545,-0.0266978900718868,-0.238948626045408,10691.7646844701,7.17000007629395,7.17000007629395
2013,YR2013,Moldova,MDA,9496684701.43325,3322.0384362615,9.0438654824315,4.59787897363133,8381.67183313924,5.10430002212524,5.10400009155273
2013,YR2013,Russian Federation,RUS,2292473246621.08,15974.6446270517,1.75542214909368,6.75371026220953,26073.8745307451,5.4576997756958,5.45800018310547
2013,YR2013,Algeria,DZA,209724351221.97,5498.78409497823,2.8,3.25423910998847,13056.8036185828,9.81999969482422,9.81999969482422
2013,YR2013,Argentina,ARG,552025140252.246,13080.2547323367,2.40532378079436,..,20131.6804246983,7.09959983825684,7.09999990463257
2013,YR2013,Bangladesh,BGD,149990451022.29,981.839879150399,6.01360565777871,7.53040640913171,3143.51835686654,4.4261999130249,4.42600011825562
2013,YR2013,Bolivia,BOL,30659338880.3786,2908.20009458765,6.79601124124112,5.73640023719613,6624.80529343012,2.39389991760254,2.39400005340576
2013,YR2013,Brazil,BRA,2472806919901.67,12300.3248822758,3.00484630505706,6.204310666401,15588.7262064568,6.97639989852905,6.97599983215332
2013,YR2013,Canada,CAN,1847208522155.34,52652.5936828278,2.3291225062102,0.93829189781521,44298.5787342765,7.07359981536865,7.07399988174438
2013,YR2013,Chile,CHL,278384345259.377,15842.9408052125,4.045004298149,1.78955553984587,22439.2783559589,6.21400022506714,6.21400022506714
2013,YR2013,China,CHN,9570406235659.64,7050.64627124287,7.76615009763002,2.62104902701091,11923.7526189386,4.05000019073486,4.59000015258789
2013,YR2013,Colombia,COL,382116126448.555,8218.34784431477,5.13399351995672,2.01809847891195,12727.764931531,9.0516996383667,9.05200004577637
2013,YR2013,Cuba,CUB,77148000000,6837.71289192677,2.74760256257211,..,..,3.28999996185303,3.28999996185303
2013,YR2013,Ecuador,ECU,95129659000,6056.3308269681,4.94651126690626,2.72177577710365,11153.6845018163,3.08260011672974,3.08299994468689
2013,YR2013,United States,USA,16784849196000,53117.6678498178,1.84208107011949,1.46483265562714,53117.6678498178,7.37489986419678,7.375
2013,YR2013,Philippines,PHL,283902829721.087,2871.43090179354,6.75053130142255,2.58268766141797,6614.68392517884,3.49729990959167,3.49699997901917
2013,YR2013,"Gambia, The",GMB,1375608956.10386,700.514971960668,2.872768790327,5.69912989637381,2121.48639167384,..,9.44099998474121
2013,YR2013,Ghana,GHA,62405374785.5052,2345.39290574885,7.31252500733126,11.6661923071728,5259.61806897265,2.17289996147156,6.26900005340576
2013,YR2013,Guinea,GIN,8376613843.27265,769.003943268326,3.93478402501792,11.8878956127303,1811.33434665775,..,4.51800012588501
2013,YR2013,Equatorial Guinea,GNQ,21948835350.3425,20390.7193153023,-4.13319850131583,2.94887694639657,34766.0115782044,..,6.76100015640259
2013,YR2013,Honduras,HND,18499710127.8385,2102.59316626494,2.79155975746801,5.1618989858149,4142.23986815777,5.64580011367798,4.09600019454956
2013,YR2013,India,IND,1856722121394.53,1449.6059123387,6.38610640094825,10.9076433121019,5057.21758085031,..,5.6710000038147
2013,YR2013,Mali,MLI,13242680704.5961,805.032838240856,2.29506828962617,-0.606736356351494,1812.96511805175,6.35090017318726,7.30000019073486
2013,YR2013,Morocco,MAR,106825649872.108,3121.68117550498,4.53542420003856,1.88065466724086,6916.01545695272,9.22999954223633,9.22999954223633
2013,YR2013,Mauritania,MRT,7223063169.72749,1892.09548717758,4.15081318627171,4.12910173783393,4481.25536398952,..,9.88799953460693
2013,YR2013,Mexico,MEX,1274443084716.57,10725.1833166036,1.35409196151679,3.80639069747207,17373.8970180913,4.91389989852905,4.91400003433228
2013,YR2013,Nicaragua,NIC,10982938825.6994,1811.6325213683,4.92611504652518,7.135467852894,4610.28808604055,5.28000020980835,5.28000020980835
2013,YR2013,Nigeria,NGA,508692961937.492,2961.550283849,6.67133539288378,8.47582728502893,5225.17445533921,3.70329999923706,3.70300006866455
2013,YR2013,Pakistan,PAK,231218567178.979,1208.90431029644,4.39645663349772,7.6921561189957,4103.58407799174,2.95370006561279,2.9539999961853
2013,YR2013,Paraguay,PRY,38585317742.9809,5926.83286284344,8.41749528470308,2.68385738718593,11086.7456153261,4.38469982147217,4.38500022888184
2013,YR2013,Peru,PER,201175469114.327,6756.75276926556,5.85251821084928,2.80671650937615,11295.9628850179,3.2046000957489,3.23699998855591
2013,YR2013,Dominican Republic,DOM,62682163837.6521,6238.13360825277,4.87520508937607,4.83095096740802,12482.1645997155,7.35150003433228,7.35200023651123
2013,YR2013,Senegal,SEN,18965572150.2913,1376.06981577192,2.82210564972358,0.710245486695225,2749.22159055004,..,8.54199981689453
2013,YR2013,Uruguay,URY,57531233351.2089,16973.6742131099,4.63753862983948,8.57513504005394,19130.044465099,6.44369983673096,6.44399976730347
2013,YR2013,"Venezuela, RB",VEN,371005379786.566,12456.7124535391,1.34309403607476,40.6394275161588,..,..,7.53999996185303
2014,YR2014,Belgium,BEL,534678075827.361,47700.5403601178,1.57853314322614,0.340002833356965,44929.685593416,8.52270030975342,8.52299976348877
2014,YR2014,Bulgaria,BGR,56901994980.3283,7876.86646539994,1.88546463842944,-1.41818380264842,17561.3040831591,11.4238004684448,11.423999786377
2014,YR2014,Denmark,DNK,352993631617.708,62548.9847332908,1.61939381103033,0.564020540449518,47901.4473627066,6.92530012130737,6.58900022506714
2014,YR2014,Finland,FIN,274497230802.958,50260.2998588958,-0.364908156882066,1.04119621178439,41757.4021894413,8.66300010681152,8.66300010681152
2014,YR2014,France,FRA,2852165760630.27,43011.2631028417,0.956183052371557,0.507758822937957,40144.0268283679,10.292200088501,10.2919998168945
2014,YR2014,Ireland,IRL,258471884599.611,55492.982562275,8.55668815348987,0.182542316627949,51067.9766083865,11.8572998046875,11.8570003509521
2014,YR2014,Italy,ITA,2159133919743.77,35518.4152916749,-0.00454754236383792,0.241047429826773,36194.873918843,12.6828002929688,12.6829996109009
2014,YR2014,Netherlands,NLD,890981311077.658,52830.1742328055,1.42339539510084,0.976035079699661,49233.2153954401,7.41580009460449,7.41599988937378
2014,YR2014,Poland,POL,542477096211.761,14271.3058536202,3.37857807264132,0.0538213132400467,25475.5046935928,8.98980045318604,8.98999977111816
2014,YR2014,Portugal,PRT,229596170846.995,22074.3007634216,0.792190301875365,-0.278153367467421,28742.4403783509,13.894100189209,13.8940000534058
2014,YR2014,United Kingdom,GBR,3063803240208.01,47425.6076805194,2.60747590068877,1.45112016293279,41289.0758256899,6.10960006713867,6.1100001335144
2014,YR2014,Germany,DEU,3883920155292.26,47959.9932737599,2.20954343134872,0.906797948515676,47011.5510935131,4.98059988021851,4.98099994659424
2014,YR2014,Romania,ROU,199959363430.073,10043.6774497614,3.60872365319838,1.06830987684293,20657.6186252417,6.80210018157959,6.80200004577637
2014,YR2014,Sweden,SWE,581964017237.095,60020.3604576572,2.65779827531642,-0.17963849411465,47184.6691338182,7.95349979400635,7.95300006866455
2014,YR2014,Lithuania,LTU,48574531941.9167,16564.9565494076,3.53700987901611,0.103758009433715,28184.3449780521,10.6981000900269,10.6979999542236
2014,YR2014,Norway,NOR,498410050251.256,97019.1827527462,1.9695443007939,2.0417028670721,65892.6892787813,3.48379993438721,3.48399996757507
2014,YR2014,Switzerland,CHE,709182559935.301,86605.5633762421,2.44921805580964,-0.0132291602454955,61902.1624060426,4.82590007781982,4.82600021362305
2014,YR2014,Ukraine,UKR,133503411375.739,3104.64320609541,-6.55263129365765,12.0718562874252,10743.5863638157,9.27000045776367,9.27000045776367
2014,YR2014,Moldova,MDA,9510219299.49557,3328.80144892125,4.99962566891807,5.08878554625878,8827.05410758548,3.85640001296997,3.85599994659424
2014,YR2014,Russian Federation,RUS,2059241965490.83,14095.648742954,0.736267221415574,7.82341183865503,25761.6480209933,5.16009998321533,5.15999984741211
2014,YR2014,Algeria,DZA,213860450595.829,5494.3523360423,3.79999999999998,2.91692692067457,13003.267118909,10.207200050354,10.2069997787476
2014,YR2014,Argentina,ARG,526319673731.638,12334.7982453893,-2.51261532081394,..,19683.7715056442,7.26760005950928,7.26800012588501
2014,YR2014,Bangladesh,BGD,172885454931.453,1118.8536634927,6.06105935877214,6.99163889220854,3367.99552513598,..,4.39499998092651
2014,YR2014,Bolivia,BOL,32996188012.6821,3081.87882321413,5.46056967606722,5.7666007457914,7056.82836431613,2.00650000572205,2.00699996948242
2014,YR2014,Brazil,BRA,2455993625159.37,12112.5882059697,0.503955740242247,6.32904015516142,15718.5656477083,6.66120004653931,6.66099977493286
2014,YR2014,Canada,CAN,1803533209844.65,50893.4467137547,2.87003607545671,1.90663590717873,45753.7505547994,6.9141001701355,6.91400003433228
2014,YR2014,Chile,CHL,260541629960.664,14670.996760602,1.76673978363866,4.71867527854671,22786.6556023986,6.6648998260498,6.66499996185303
2014,YR2014,China,CHN,10475682920594.5,7678.59948587483,7.42576365632598,1.92164341593894,12549.7718312938,4.09999990463257,4.60900020599365
2014,YR2014,Colombia,COL,381112119657.445,8114.3439208516,4.49903000110972,2.89781874427855,13307.4245015783,8.57219982147217,8.57199954986572
2014,YR2014,Cuba,CUB,80656000000,7133.34209494342,1.04757663187654,..,..,2.70000004768372,2.70000004768372
2014,YR2014,Ecuador,ECU,101726331000,6377.09153014217,3.78886854920833,3.58922016616669,11713.1715024724,3.47979998588562,3.48000001907349
2014,YR2014,United States,USA,17527163695000,55064.7445483427,2.52597345040711,1.62222297740821,55064.7445483427,6.16750001907349,6.16800022125244
2014,YR2014,Philippines,PHL,297483553299.658,2959.64845212232,6.34798748260867,3.59782343864207,6960.90064652702,3.59990000724792,3.59999990463257
2014,YR2014,"Gambia, The",GMB,1229460601.92174,607.428404115004,-1.40738249510954,5.94799935696621,2027.03134851532,..,9.36499977111816
2014,YR2014,Ghana,GHA,53660342159.7735,1971.03334675411,2.89743883691538,15.4896160333319,5454.14389253995,..,6.52699995040894
2014,YR2014,Guinea,GIN,8778473614.54728,787.23807021997,3.7074516130114,7.07093309465205,1804.54214982762,..,4.46799993515015
2014,YR2014,Equatorial Guinea,GNQ,21765454404.421,19394.0299929972,0.415066301596866,4.30999866149112,33696.1264123214,..,6.69199991226196
2014,YR2014,Honduras,HND,19756494434.7031,2206.05193412773,3.0580805621437,6.12924930313027,4452.58301911362,7.07760000228882,5.48799991607666
2014,YR2014,India,IND,2039127446298.55,1573.88149211052,7.41022760508854,6.35319454414936,5233.86854281857,..,5.60799980163574
2014,YR2014,Mali,MLI,14364859445.8846,848.274053713997,7.08468388056527,0.883814547137822,1915.30367981381,6.37550020217896,6.375
2014,YR2014,Morocco,MAR,110081248587.369,3171.69919227376,2.66949392694423,0.442310053557051,6609.60910787755,9.69999980926514,9.69999980926514
2014,YR2014,Mauritania,MRT,6592537781.81518,1677.10816613189,4.27482327130284,3.53436856147326,4295.04930350073,..,9.81099987030029
2014,YR2014,Mexico,MEX,1315351183524.54,10928.9168262489,2.84977325490688,4.01861608078673,18056.7911564109,4.80940008163452,4.80900001525879
2014,YR2014,Nicaragua,NIC,11880434070.7811,1934.06323712607,4.78649248722054,6.03596861798431,4941.7005064869,4.51949977874756,4.51900005340576
2014,YR2014,Nigeria,NGA,546676374567.721,3098.98630009568,6.30971865572383,8.06248582444999,5507.17039988995,4.56230020523071,4.56199979782104
2014,YR2014,Pakistan,PAK,244360888750.807,1251.16410422834,4.67470798143725,7.18938402847025,4238.5945208844,1.82679998874664,1.82700002193451
2014,YR2014,Paraguay,PRY,40276532540.8812,6102.94323272326,4.86089037055318,5.02882767456758,11425.6611376997,5.03380012512207,5.03399991989136
2014,YR2014,Peru,PER,200789362451.567,6672.8802554854,2.38215737180541,3.24496304244158,11510.2838491968,2.85130000114441,2.96199989318848
2014,YR2014,Dominican Republic,DOM,67179914026.2773,6608.82810180769,7.05046369004225,2.99864226125217,13475.0164700416,6.71890020370483,6.7189998626709
2014,YR2014,Senegal,SEN,19797254643.1212,1396.65822533925,6.61350010337397,-1.09025507446894,2830.69910610579,..,7.61100006103516
2014,YR2014,Uruguay,URY,57236013087.7063,16831.9729445436,3.2387912285196,8.87735333229828,20093.6536113771,6.54739999771118,6.54699993133545
2014,YR2014,"Venezuela, RB",VEN,482359318767.703,16054.4905130962,-3.89438647450662,62.168649979483,..,..,7.48099994659424
2015,YR2015,Belgium,BEL,462149679343.822,40991.8081381432,2.04145900919961,0.561429152790106,46213.2665340101,8.48200035095215,8.48200035095215
2015,YR2015,Bulgaria,BGR,50647442756.7445,7055.93567291245,3.98985171362301,-0.104633261008417,18348.0245547966,9.14330005645752,9.14299964904785
2015,YR2015,Denmark,DNK,302673070846.857,53254.8563700916,2.34259110757047,0.452034153691623,49058.50140312,6.27790021896362,6.16800022125244
2015,YR2015,Finland,FIN,234440080998.273,42784.6983616432,0.543659211765487,-0.207928839905218,42509.1313083959,9.37590026855469,9.37600040435791
2015,YR2015,France,FRA,2438207896251.84,36638.184929157,1.1129123405747,0.0375143805125363,40860.9112179241,10.3540000915527,10.3590002059937
2015,YR2015,Ireland,IRL,291499812214.551,61995.4228025802,25.1625331003403,-0.289879079012739,69056.0460631432,9.90620040893555,9.9060001373291
2015,YR2015,Italy,ITA,1835899237320.04,30230.2263021296,0.778304350716581,0.0387903996579552,36909.3283742734,11.8959999084473,11.8959999084473
2015,YR2015,Netherlands,NLD,765264949780.999,45175.2318933798,1.95916972105708,0.600248147278775,50302.0677470128,6.87200021743774,6.87200021743774
2015,YR2015,Poland,POL,477811911394.084,12578.4954734362,4.23632630608085,-0.874125874125849,26869.2526970713,7.50099992752075,7.50099992752075
2015,YR2015,Portugal,PRT,199313894327.486,19242.3664710981,1.79204604555983,0.487938623904736,29668.8592004843,12.4443998336792,12.4440002441406
2015,YR2015,United Kingdom,GBR,2928591002002.51,44974.8318771782,2.35552430595799,0.368046842325369,42579.0273438709,5.30030012130737,5.30100011825562
2015,YR2015,Germany,DEU,3356235704119.75,41086.7296737253,1.49193152760772,0.51442053951781,47622.572209035,4.62419986724854,4.62400007247925
2015,YR2015,Romania,ROU,177729210874.504,8969.14892146193,2.95367403735953,-0.594156437495137,21611.5263053475,6.81180000305176,6.81199979782104
2015,YR2015,Sweden,SWE,505103781349.757,51545.4836095322,4.48928158790491,-0.0467847449832651,49116.3078392604,7.43160009384155,7.43200016021729
2015,YR2015,Lithuania,LTU,41418872976.1196,14258.2293345128,2.02458395469182,-0.884097405500613,28842.2550889875,9.11999988555908,9.11999988555908
2015,YR2015,Norway,NOR,385801550067.169,74355.5158575643,1.96712843821408,2.17113665389528,60385.1167632081,4.29589986801147,4.2960000038147
2015,YR2015,Switzerland,CHE,679832292004.984,82081.5971616165,1.3333691753042,-1.14390064437645,63938.9800050466,4.80070018768311,4.80100011825562
